Record_ID,Region,Hour,DayOfWeek,Temperature_C,Humidity_pct,Rainfall_mm,PopulationIndex,IndustrialIndex,SolarGenerationIndex,GridLoad_MW
1388,Northern,9.0,2,32.7,50.0,0.0,90.0,76.0,0.08,763.3
1389,Eastern,5.0,3,18.1,92.0,8.6,61.0,28.0,0.32,405.3
1390,Eastern,21.0,2,19.6,90.0,0.0,62.0,33.0,0.19,492.3
1391,Northern,6.0,2,26.5,55.0,3.6,89.0,46.0,0.29,578.3
1392,Eastern,4.0,2,20.7,84.0,0.6,89.0,40.0,0.11,565.2
1393,Eastern,16.0,3,29.1,85.0,0.0,66.0,80.0,0.62,669.3
1394,Northern,9.0,2,20.5,56.0,1.6,78.0,59.0,0.32,601.5
1395,Western,12.0,6,25.1,83.0,4.6,72.0,37.0,0.97,483.6
1396,Northern,8.0,0,31.9,47.0,5.0,73.0,23.0,0.21,492.6
1397,Western,12.0,2,27.5,82.0,4.1,67.0,33.0,0.07,478.3
1398,Central,5.0,2,30.3,95.0,2.0,99.0,69.0,0.29,739.4
1399,Central,22.0,3,22.2,73.0,1.5,90.0,63.0,0.05,692.8
1400,Central,11.0,3,33.7,42.0,0.0,70.0,72.0,0.76,700.1
1401,Northern,4.0,4,23.1,47.0,0.0,86.0,89.0,0.25,749.4
1402,Central,8.0,4,27.0,53.0,2.0,100.0,60.0,0.64,736.1
1403,Eastern,11.0,6,25.6,91.0,4.0,79.0,66.0,0.31,642.0
1404,Central,21.0,5,22.4,73.0,3.0,91.0,72.0,0.11,768.7
1405,Northern,15.0,6,18.8,68.0,17.0,51.0,92.0,0.33,624.9
1406,Northern,1.0,4,32.8,55.0,4.5,90.0,28.0,0.06,523.9
1407,Central,18.0,0,34.6,84.0,5.2,86.0,79.0,0.31,800.2
1408,Western,6.0,6,19.2,78.0,0.0,97.0,39.0,0.33,577.0
1409,Western,2.0,1,29.0,56.0,0.0,51.0,71.0,0.1,600.1
1410,Eastern,0.0,4,32.1,36.0,7.4,66.0,48.0,0.0,559.1
1411,Northern,10.0,4,25.8,77.0,5.9,95.0,93.0,0.13,796.1
1412,Central,4.0,1,23.2,41.0,9.7,99.0,36.0,0.18,615.5
1413,Northern,2.0,2,32.8,94.0,3.4,60.0,74.0,0.17,616.8
1414,Western,7.0,1,31.1,36.0,10.0,57.0,68.0,0.01,633.7
1415,Eastern,23.0,6,30.6,59.0,8.1,63.0,68.0,0.05,618.3
1416,Central,3.0,0,34.5,67.0,9.9,60.0,46.0,0.03,544.2
1417,Eastern,15.0,5,28.3,82.0,8.2,55.0,84.0,0.27,638.2
1418,Western,8.0,4,19.9,64.0,7.9,75.0,32.0,0.24,497.5
1419,Central,9.0,6,19.1,95.0,5.4,91.0,69.0,0.66,705.7
1420,Eastern,0.0,2,30.4,92.0,1.8,61.0,92.0,0.0,706.2
1421,Eastern,16.0,1,20.4,65.0,3.1,97.0,57.0,0.25,652.6
1422,Eastern,13.0,6,20.7,46.0,5.8,97.0,43.0,0.33,611.0
1423,Northern,3.0,6,20.8,66.0,4.4,66.0,61.0,0.01,573.2
1424,Western,0.0,2,18.5,65.0,12.9,52.0,89.0,0.0,632.1
1425,Eastern,19.0,5,26.9,45.0,6.7,55.0,73.0,0.41,651.0
1426,Eastern,3.0,3,25.9,61.0,6.8,88.0,20.0,0.08,482.2
1427,Central,15.0,2,20.2,77.0,0.0,80.0,83.0,0.56,728.2
1428,Eastern,18.0,1,20.1,67.0,11.2,92.0,30.0,0.37,571.0
1429,Eastern,22.0,3,22.8,74.0,5.8,96.0,58.0,0.05,660.1
1430,Eastern,14.0,5,28.0,68.0,0.0,70.0,74.0,0.31,652.4
1431,Western,4.0,4,30.5,89.0,13.6,90.0,26.0,0.26,503.8
1432,Western,5.0,0,20.4,37.0,4.9,70.0,21.0,0.24,429.0
1433,Western,15.0,6,23.8,75.0,12.1,78.0,47.0,0.34,525.8
1434,Northern,8.0,4,25.5,82.0,1.4,71.0,43.0,0.17,547.0
1435,Northern,15.0,6,27.3,77.0,11.1,54.0,66.0,0.32,552.3
1436,Central,0.0,4,20.1,49.0,12.3,85.0,57.0,0.0,642.8
1437,Eastern,11.0,2,25.7,70.0,5.1,75.0,85.0,0.18,707.7
1438,Eastern,21.0,1,31.2,47.0,2.5,86.0,87.0,0.13,806.5
1439,Northern,17.0,2,27.2,79.0,8.8,60.0,32.0,0.4,423.4
1440,Eastern,20.0,5,32.6,49.0,7.6,84.0,74.0,0.29,736.7
1441,Western,8.0,0,34.3,95.0,0.0,80.0,79.0,0.21,733.1
1442,Eastern,23.0,2,18.0,51.0,1.1,96.0,28.0,0.0,532.5
1443,Eastern,13.0,1,20.4,87.0,10.1,75.0,40.0,0.59,515.1
1444,Northern,12.0,4,21.3,88.0,0.9,58.0,71.0,0.12,581.9
1445,Northern,23.0,4,34.1,44.0,3.8,98.0,61.0,0.0,702.2
1446,Eastern,3.0,4,23.3,41.0,3.9,92.0,76.0,0.07,722.6
1447,Northern,3.0,4,30.6,64.0,8.9,67.0,25.0,0.1,450.3
1448,Western,8.0,0,28.7,62.0,0.0,98.0,57.0,0.15,689.0
1449,Eastern,3.0,0,35.0,73.0,12.7,92.0,83.0,0.21,752.6
1450,Northern,13.0,3,19.0,41.0,5.7,66.0,85.0,0.3,656.7
1451,Western,21.0,6,22.3,57.0,5.0,65.0,94.0,0.12,750.3
1452,Western,18.0,3,29.3,41.0,12.4,85.0,92.0,0.19,808.5
1453,Central,16.0,6,33.7,59.0,5.3,86.0,32.0,0.08,581.6
1454,Western,7.0,2,27.9,80.0,7.3,95.0,25.0,0.2,535.1
1455,Western,14.0,6,25.8,90.0,0.0,92.0,23.0,0.18,503.2
1456,Central,5.0,0,28.7,56.0,12.2,96.0,78.0,0.35,781.9
1457,Northern,8.0,2,31.9,57.0,0.0,78.0,26.0,0.22,527.3
1458,Northern,22.0,5,22.5,85.0,6.4,97.0,71.0,0.13,698.1
1459,Eastern,5.0,6,26.5,40.0,0.0,70.0,59.0,0.04,622.0
1460,Western,23.0,0,28.9,55.0,0.0,62.0,53.0,0.07,549.8
1461,Eastern,15.0,2,23.7,63.0,9.6,70.0,22.0,0.08,426.4
1462,Eastern,18.0,2,33.5,79.0,0.4,75.0,29.0,0.1,539.1
1463,Eastern,2.0,5,28.2,91.0,0.0,95.0,63.0,0.09,672.3
1464,Northern,12.0,1,33.7,41.0,7.6,89.0,92.0,0.97,764.2
1465,Northern,10.0,1,25.5,37.0,3.1,51.0,83.0,0.19,633.3
1466,Eastern,22.0,1,22.2,49.0,0.0,50.0,57.0,0.04,537.5
1467,Eastern,0.0,6,28.4,88.0,0.0,76.0,43.0,0.0,555.4
1468,Northern,18.0,3,28.7,91.0,7.0,95.0,66.0,0.4,703.9
1469,Northern,8.0,3,24.3,92.0,6.3,54.0,37.0,0.21,441.6
1470,Western,22.0,1,31.5,72.0,12.7,84.0,60.0,0.02,648.1
1471,Eastern,19.0,1,30.2,80.0,0.0,79.0,54.0,0.24,626.9
1472,Eastern,1.0,3,28.5,66.0,1.5,51.0,91.0,0.04,673.2
1473,Northern,20.0,0,33.2,65.0,4.9,54.0,55.0,0.19,563.9
1474,Eastern,23.0,0,30.1,66.0,0.0,75.0,47.0,0.06,581.6
1475,Western,9.0,4,29.9,54.0,0.0,59.0,89.0,0.74,714.2
1476,Central,18.0,2,32.7,74.0,10.9,99.0,29.0,0.31,632.2
1477,Eastern,16.0,3,30.4,81.0,7.8,61.0,23.0,0.43,436.3
1478,Western,15.0,5,20.0,40.0,7.2,76.0,68.0,0.52,634.9
1479,Western,4.0,6,23.8,41.0,1.8,66.0,83.0,0.03,687.7
1480,Northern,8.0,3,21.4,57.0,10.1,78.0,32.0,0.35,495.6
